           1.67318259e-03,   6.74026879e-03,   5.85128134e-03,
          -9.77616874e-04,   9.26962029e-03,   4.53981245e-03,
           3.07592750e-03,  -2.27497262e-03,  -7.15973089e-03,
          -3.37617123e-03,   7.00732833e-03,   7.75692984e-03,
          -8.45579547e-04,   5.21627581e-03,  -1.23294434e-02,
          -3.88497533e-03,   4.02072817e-03,   2.30176677e-03,
          -8.16550397e-04,  -7.70269334e-03,   5.07688092e-04,
          -9.90593061e-03,  -2.22924072e-03,  -1.00708136e-03,
          -1.61780615e-03,   4.30106791e-03,   1.02225021e-02,
           5.41443843e-03,   3.39502236e-03,  -1.32913683e-02,
          -2.18622619e-03,  -3.49042239e-03,   4.15623654e-03,
          -2.96467659e-03,  -3.35397804e-03],
        [ -3.58033157e-03,   1.07255837e-05,  -1.05486987e-02,
          -1.00205643e-02,  -3.75769474e-03,   1.86189637e-02,
           9.42893140e-03,  -5.60286338e-04,  -1.42597025e-02,
          -1.35312453e-02,   1.24898935e-02,   1.29661467e-02,
          -6.05827337e-03,   1.35573512e-03,   9.29962937e-03,
           3.26879858e-03,   1.06216343e-02,   1.02425721e-02,
          -1.06998265e-03,   1.55941816e-02,   8.19301233e-03,
           3.47179058e-03,  -3.63313593e-03,  -1.07257636e-02,
          -5.08098584e-03,   1.22408597e-02,   1.30907288e-02,
           2.86377326e-04,   9.14166868e-03,  -2.05267370e-02,
          -6.78513572e-03,   5.83250588e-03,   3.40861944e-03,
          -1.73241529e-03,  -1.26192477e-02,   1.19393961e-04,
          -1.64022278e-02,  -3.83616937e-03,  -1.92098005e-03,
          -3.42171243e-03,   8.79902858e-03,   1.68586895e-02,
           8.03163648e-03,   4.77114925e-03,  -2.04240065e-02,
          -3.38570704e-03,  -5.18088462e-03,   5.24919899e-03,
          -3.19288881e-03,  -3.91305285e-03],
        [ -5.56201581e-03,  -2.46780273e-05,  -1.71222053e-02,
          -1.56992935e-02,  -5.91253070e-03,   2.76038647e-02,
           1.40516851e-02,  -8.11947510e-04,  -2.17447951e-02,
          -1.93948615e-02,   1.87786035e-02,   2.00689528e-02,
          -9.09214932e-03,   2.18708720e-03,   1.27540147e-02,
           5.67663042e-03,   1.52125396e-02,   1.65680144e-02,
          -1.24860450e-03,   2.40951702e-02,   1.29899196e-02,
           3.45503446e-03,  -5.66019863e-03,  -1.50790876e-02,
          -7.76664214e-03,   1.91456266e-02,   2.00610980e-02,
           1.72482990e-03,   1.48381125e-02,  -3.12074330e-02,
          -1.07375477e-02,   7.91613199e-03,   5.08146593e-03,
          -2.93805776e-03,  -1.92019176e-02,  -9.80537152e-04,
          -2.47589275e-02,  -6.40215212e-03,  -3.28658707e-03,
          -5.68267703e-03,   1.48017369e-02,   2.52052117e-02,
           1.14301760e-02,   6.78637298e-03,  -2.95777600e-02,
          -4.69395053e-03,  -7.74458377e-03,   6.86353864e-03,
          -3.19453725e-03,  -4.72743809e-03]],

       [[ -7.37166905e-04,   1.30132554e-04,  -1.75607577e-03,
          -1.40928838e-03,  -4.77125577e-04,   3.26342275e-03,
           1.72389217e-03,   2.98693703e-05,  -2.32446333e-03,
          -2.58813193e-03,   2.23489641e-03,   1.94034562e-03,
          -1.06483197e-03,  -9.07728179e-07,   1.96836889e-03,
           5.39517205e-04,   2.07481743e-03,   1.72779709e-03,
          -2.17235880e-04,   2.29836837e-03,   7.89211073e-04,
           8.98979662e-04,  -6.63603656e-04,  -2.12394819e-03,
          -8.20845657e-04,   1.72884495e-03,   2.32235226e-03,
          -4.69066290e-04,   1.31802203e-03,  -3.53347580e-03,
          -8.88442970e-04,   1.13251118e-03,   3.50001792e-04,
           7.39931784e-05,  -2.04756437e-03,   1.77556562e-04,
          -2.81319604e-03,  -5.85300266e-04,  -8.39859422e-05,
          -2.66412593e-04,   1.31562864e-03,   2.96712085e-03,
           1.50040211e-03,   1.06524548e-03,  -3.88266100e-03,
          -6.00820233e-04,  -9.30772396e-04,   1.31310371e-03,
          -1.12698367e-03,  -1.09157735e-03],
        [ -2.50275293e-03,   1.94057924e-04,  -6.52919011e-03,
          -5.38639911e-03,  -1.72998582e-03,   1.11878375e-02,
           6.20389543e-03,  -3.75134725e-04,  -8.52739997e-03,
          -8.86136293e-03,   7.90510979e-03,   7.32843764e-03,
          -3.58963921e-03,  -8.93175893e-05,   6.63711177e-03,
           2.19186652e-03,   6.51087239e-03,   6.65272493e-03,
          -5.98114100e-04,   8.68990086e-03,   3.39971157e-03,
           2.13762675e-03,  -2.38629384e-03,  -6.89306902e-03,
          -3.24773812e-03,   6.58311136e-03,   7.96825718e-03,
          -1.48819026e-03,   4.90658358e-03,  -1.25435377e-02,
          -3.55541380e-03,   3.46482731e-03,   2.18809559e-03,
          -2.20071961e-04,  -7.48005277e-03,   6.59626539e-06,
          -1.00846048e-02,  -2.73055676e-03,  -8.01973511e-04,
          -1.67776516e-03,   4.66603739e-03,   1.00179324e-02,
           5.13799815e-03,   3.99460876e-03,  -1.33819245e-02,
          -1.73526315e-03,  -3.53915291e-03,   4.51583136e-03,
          -2.78776721e-03,  -3.34696146e-03],
        [ -3.94684076e-03,   1.94530774e-04,  -1.16433529e-02,
          -9.66132712e-03,  -3.49513488e-03,   1.84384249e-02,
           9.46712680e-03,  -3.38560058e-04,  -1.40479961e-02,
          -1.37519808e-02,   1.25989998e-02,   1.28044179e-02,
          -5.78481844e-03,   5.64911170e-04,   9.35422536e-03,
           4.03970759e-03,   1.02783535e-02,   1.14368126e-02,
          -4.50550986e-04,   1.47523638e-02,   6.43609976e-03,
           2.21157842e-03,  -3.77036259e-03,  -1.04442062e-02,
          -4.86313226e-03,   1.16723347e-02,   1.33141372e-02,
          -6.65102445e-04,   8.70298129e-03,  -2.08959002e-02,
          -6.30112877e-03,   4.93396772e-03,   3.26205394e-03,
          -8.40593129e-04,  -1.23240184e-02,  -5.06421784e-04,
          -1.66225769e-02,  -4.62829089e-03,  -1.49611675e-03,
          -3.56576103e-03,   9.18521266e-03,   1.64584778e-02,
           7.67780514e-03,   5.69299283e-03,  -2.06337702e-02,
          -2.81082164e-03,  -5.36841387e-03,   5.75865060e-03,
          -2.93382630e-03,  -3.88833252e-03],
        [ -5.93969505e-03,   1.34813730e-04,  -1.86263993e-02,
          -1.53242750e-02,  -5.55592589e-03,   2.74312310e-02,
           1.40522541e-02,  -4.77237889e-04,  -2.14312561e-02,
          -1.97649561e-02,   1.90549809e-02,   2.00085137e-02,
          -8.68981145e-03,   1.28800387e-03,   1.27051119e-02,
           6.72179135e-03,   1.47286234e-02,   1.81382895e-02,
          -4.52376989e-04,   2.30220910e-02,   1.05558345e-02,
           1.97083433e-03,  -5.87932812e-03,  -1.47881089e-02,
          -7.39408610e-03,   1.85379237e-02,   2.02859342e-02,
           4.22655954e-04,   1.42072644e-02,  -3.17880325e-02,
          -1.01434793e-02,   6.69914670e-03,   4.82870452e-03,
          -1.72233710e-03,  -1.89030562e-02,  -1.62109628e-03,
          -2.49125399e-02,  -7.52745010e-03,  -2.52929004e-03,
          -5.86381089e-03,   1.51958037e-02,   2.45285723e-02,
           1.10468930e-02,   8.02634656e-03,  -2.99007185e-02,
          -4.07329993e-03,  -8.20982829e-03,   7.43239466e-03,
          -2.85598123e-03,  -4.68376884e-03]],

       [[ -6.45384775e-04,   1.28285377e-04,  -1.72633736e-03,
          -1.60499278e-03,  -4.47578961e-04,   3.25779826e-03,
           1.66784984e-03,  -1.75904745e-04,  -2.30010855e-03,
          -2.48922664e-03,   2.35331664e-03,   1.89047458e-03,
          -1.05548883e-03,   5.65573873e-06,   2.02634884e-03,
           5.52495592e-04,   2.00637011e-03,   1.57654542e-03,
          -2.09865655e-04,   2.24395748e-03,   1.01654127e-03,
           1.07606745e-03,  -5.56820247e-04,  -2.34899577e-03,
          -8.41587200e-04,   1.73113483e-03,   2.25650822e-03,
          -3.14116216e-04,   1.30504428e-03,  -3.44573311e-03,
          -1.08776463e-03,   1.05735823e-03,   2.87983596e-04,
           9.67042652e-05,  -2.07038131e-03,   3.58850557e-05,
          -2.80861300e-03,  -6.04019908e-04,  -2.01876217e-04,
          -3.40027589e-04,   1.22429617e-03,   3.09942290e-03,
           1.59544358e-03,   1.02561957e-03,  -3.92891746e-03,
          -5.65124850e-04,  -9.93847381e-04,   1.46066980e-03,
          -1.09518680e-03,  -8.79671483e-04],
        [ -2.27769953e-03,   9.93733775e-05,  -6.36068592e-03,
          -5.75036136e-03,  -1.65174494e-03,   1.12806056e-02,
           6.00850070e-03,  -7.93818966e-04,  -8.95338785e-03,
          -8.71197600e-03,   8.35257769e-03,   7.18329614e-03,
          -3.54508520e-03,  -2.67421245e-04,   6.65948261e-03,
           2.25431775e-03,   6.33063121e-03,   6.18621102e-03,
          -6.74935640e-04,   8.70578457e-03,   4.29197028e-03,
           2.59849872e-03,  -2.10757111e-03,  -7.66880717e-03,
          -3.35125951e-03,   6.66218577e-03,   7.76105886e-03,
          -9.54336196e-04,   5.04024513e-03,  -1.23108411e-02,
          -3.92778916e-03,   3.55390273e-03,   1.79996027e-03,
          -1.95707762e-04,  -7.68096605e-03,  -3.60383099e-04,
          -1.02365734e-02,  -2.31540157e-03,  -1.37046806e-03,
          -1.81153172e-03,   4.75740898e-03,   1.03956582e-02,
           5.27967513e-03,   3.79373250e-03,  -1.34983035e-02,
          -1.71454845e-03,  -3.90531146e-03,   4.75457916e-03,
          -2.61647557e-03,  -3.19043570e-03],
        [ -3.70831345e-03,   1.01091655e-05,  -1.12773245e-02,
          -1.02191390e-02,  -3.41738830e-03,   1.85013805e-02,
           9.31415334e-03,  -9.31464077e-04,  -1.47774806e-02,
          -1.35423038e-02,   1.31850056e-02,   1.26131484e-02,
          -5.78042213e-03,   3.02945235e-04,   9.45926923e-03,
           4.08250513e-03,   1.00583583e-02,   1.07237464e-02,
          -6.61228085e-04,   1.48422401e-02,   7.73031591e-03,
           2.71626026e-03,  -3.45814810e-03,  -1.14163933e-02,
          -5.00556687e-03,   1.17368679e-02,   1.30474158e-02,
           2.26109376e-04,   8.92382488e-03,  -2.04677153e-02,
          -6.71195192e-03,   5.19182673e-03,   2.64226994e-03,
          -7.90342689e-04,  -1.26227578e-02,  -1.05068169e-03,
          -1.68295130e-02,  -3.91856441e-03,  -2.29843566e-03,
          -3.77344270e-03,   9.33480542e-03,   1.69907920e-02,
           7.83877168e-03,   5.55305276e-03,  -2.07179785e-02,
          -2.73028971e-03,  -5.86881582e-03,   6.13446999e-03,
          -2.62023462e-03,  -3.86631046e-03],
        [ -5.72391041e-03,  -1.83702636e-04,  -1.79459434e-02,
          -1.60818063e-02,  -5.51547995e-03,   2.74457969e-02,
           1.40934670e-02,  -1.22128206e-03,  -2.25154627e-02,
          -1.95159800e-02,   1.97118428e-02,   1.98105872e-02,
          -8.80661048e-03,   9.84539976e-04,   1.29569182e-02,
           6.66198554e-03,   1.45510407e-02,   1.71623826e-02,
          -8.32980557e-04,   2.32206080e-02,   1.22590736e-02,
           2.39772676e-03,  -5.64109115e-03,  -1.58780124e-02,
          -7.65577238e-03,   1.85556449e-02,   1.99471898e-02,
           1.74919562e-03,   1.45392753e-02,  -3.10886167e-02,
          -1.04642585e-02,   7.20710959e-03,   4.01705503e-03,
          -1.61318772e-03,  -1.92189459e-02,  -2.29126681e-03,
          -2.51096003e-02,  -6.52246457e-03,  -3.49854841e-03,
          -6.18379470e-03,   1.52587071e-02,   2.52416562e-02,
           1.12317670e-02,   8.04918911e-03,  -2.99091861e-02,
          -3.89967626e-03,  -8.79793242e-03,   8.05567857e-03,
          -2.34964048e-03,  -4.85282112e-03]],

       [[ -7.70547602e-04,  -2.65735689e-05,  -1.70782395e-03,
          -1.70074764e-03,  -2.66644347e-04,   3.15852207e-03,
           1.72975881e-03,  -1.25367776e-04,  -2.30624783e-03,
          -2.62409193e-03,   2.26151873e-03,   2.16487329e-03,
          -9.87747568e-04,   4.35741822e-05,   1.93033239e-03,
           4.51418397e-04,   2.16932525e-03,   1.69423851e-03,
          -2.59549561e-04,   2.38926196e-03,   1.02988747e-03,
           1.17136340e-03,  -7.47930550e-04,  -2.38372642e-03,
          -9.69490211e-04,   1.78523839e-03,   2.15375773e-03,
          -2.03179370e-04,   1.37231825e-03,  -3.55814374e-03,
          -1.02142058e-03,   1.16325484e-03,   3.97341588e-04,
           2.27106706e-04,  -2.00742786e-03,   1.47236176e-04,
          -2.70988140e-03,  -5.54548111e-04,  -2.11470137e-06,
          -4.39177151e-04,   1.00698462e-03,   2.88939197e-03,
           1.63615204e-03,   1.20916916e-03,  -4.06074291e-03,
          -5.55326580e-04,  -1.07233704e-03,   1.60687813e-03,
          -1.13186974e-03,  -1.07645290e-03],
        [ -2.52455496e-03,  -5.77383558e-04,  -6.53427048e-03,
          -6.07700460e-03,  -1.12686760e-03,   1.12738125e-02,
           6.13517826e-03,  -8.31749232e-04,  -8.48294143e-03,
          -9.00601503e-03,   8.16166308e-03,   8.10301304e-03,
          -3.55009059e-03,  -1.33839931e-04,   6.55279960e-03,
           1.94768212e-03,   6.84512546e-03,   6.70359144e-03,
          -8.55996506e-04,   9.03324597e-03,   4.23559733e-03,
           2.97152740e-03,  -2.71679414e-03,  -7.89025240e-03,
          -3.72935925e-03,   6.81027630e-03,   7.46302027e-03,
          -5.16150729e-04,   5.17649343e-03,  -1.28205018e-02,
          -3.62213049e-03,   3.65765044e-03,   2.07651267e-03,
           3.00345331e-04,  -7.47025246e-03,   3.76121970e-05,
          -9.92845558e-03,  -2.38912459e-03,  -6.45991939e-04,
          -2.15094071e-03,   3.95457121e-03,   9.73975193e-03,
           5.43420855e-03,   4.29914845e-03,  -1.38724865e-02,
          -1.51349173e-03,  -4.02139826e-03,   5.01294015e-03,
          -2.65712128e-03,  -3.27644451e-03],
        [ -3.53543763e-03,   1.33858039e-03,  -7.71000935e-03,
          -9.79194976e-03,   1.00424699e-03,   1.85161475e-02,
           9.48536210e-03,  -2.10937322e-03,  -1.37096951e-02,
          -2.12752838e-02,   1.48241390e-02,   1.78107712e-02,
          -8.39383993e-03,   5.23135648e-04,   1.26875611e-02,
           3.85591760e-03,   1.00682974e-02,   1.44050149e-02,
          -4.63826675e-03,   1.60256587e-02,   1.15905199e-02,
           3.29676666e-03,  -9.64387320e-03,  -1.58085730e-02,
          -1.30193606e-02,   1.07324626e-02,   1.38730342e-02,
           1.77827699e-03,   8.32998753e-03,  -2.52378453e-02,
          -3.55473696e-03,   6.26034569e-03,   1.02658477e-02,
           4.15638927e-03,  -1.83908083e-02,   1.56755792e-03,
          -1.50871156e-02,  -7.92404078e-03,   1.17863005e-03,
          -9.42015462e-03,   5.59478160e-03,   2.13710852e-02,
           1.04147578e-02,   7.79036991e-03,  -2.80273147e-02,
          -3.18720937e-03,  -5.72241656e-03,   4.23219195e-03,
          -3.19328043e-03,   3.97150667e-04],
        [ -3.52624082e-03,   4.06577159e-03,  -1.27655687e-02,
          -1.43367564e-02,   1.46690558e-03,   2.77969092e-02,
           1.63494926e-02,  -4.13842825e-03,  -1.94964428e-02,
          -3.23626734e-02,   2.51185223e-02,   3.23048010e-02,
          -1.62994694e-02,   2.88960361e-03,   1.81525778e-02,
           4.28992789e-03,   1.21550402e-02,   2.36812066e-02,
          -9.82750207e-03,   2.62208972e-02,   1.73757821e-02,
          -2.10610358e-03,  -1.86698753e-02,  -1.88516323e-02,
          -2.33078990e-02,   1.78477131e-02,   2.18442362e-02,
           2.11467664e-03,   1.54604986e-02,  -4.06229943e-02,
          -4.08589188e-03,   9.75368358e-03,   1.58321224e-02,
           8.59097950e-03,  -3.20959724e-02,   2.19312706e-03,
          -2.06680633e-02,  -1.62658896e-02,   4.19339119e-03,
          -1.66235641e-02,   1.22763216e-02,   3.49087566e-02,
           1.72635317e-02,   1.25731882e-02,  -4.51187529e-02,
          -4.52829199e-03,  -7.59246899e-03,   2.37750285e-03,
          -3.11956205e-03,   3.50876432e-03]],

       [[ -7.57022062e-04,  -4.42712771e-05,  -1.66269450e-03,
          -1.68462459e-03,  -3.54025047e-04,   3.30265751e-03,
           1.73061015e-03,  -8.72021337e-05,  -2.26801587e-03,
          -2.52392725e-03,   2.37986539e-03,   2.02454766e-03,
          -1.26485480e-03,  -1.39285505e-04,   2.14965409e-03,
           4.43462777e-04,   2.14978354e-03,   1.79920660e-03,
          -2.19185386e-04,   2.19766400e-03,   9.71912290e-04,
           9.59791534e-04,  -8.13461025e-04,  -2.31722160e-03,
          -9.28025518e-04,   1.61141669e-03,   2.14538304e-03,
          -1.11324553e-04,   1.50808739e-03,  -3.52634210e-03,
          -8.57850362e-04,   1.12096895e-03,   2.49816076e-04,
           1.80750081e-04,  -1.96686131e-03,   1.24634214e-04,
          -2.85785994e-03,  -6.02042244e-04,  -8.41528818e-05,
          -5.35826606e-04,   1.09367573e-03,   3.07943113e-03,
           1.57756044e-03,   1.21979835e-03,  -3.94170405e-03,
          -4.99641232e-04,  -9.90312896e-04,   1.51540595e-03,
          -1.06602977e-03,  -1.02424144e-03],
        [ -2.53747101e-03,  -6.43478939e-04,  -6.11514319e-03,
          -6.06152369e-03,  -1.19449163e-03,   1.15923379e-02,
           6.32207841e-03,  -7.77825131e-04,  -8.46739579e-03,
          -8.76234472e-03,   8.56261421e-03,   7.48866936e-03,
          -4.30389773e-03,  -6.53449388e-04,   7.12786522e-03,
           1.72204082e-03,   6.70273649e-03,   6.89558685e-03,
          -8.03781964e-04,   8.71893391e-03,   4.24884027e-03,
           2.55774078e-03,  -2.85565318e-03,  -7.61922542e-03,
          -3.66357667e-03,   6.21517049e-03,   7.34403310e-03,
          -2.04895128e-04,   5.57849789e-03,  -1.26268417e-02,
          -3.26599134e-03,   3.60709149e-03,   1.60435960e-03,
           1.74107015e-04,  -7.39869429e-03,  -3.57047793e-05,
          -1.03041362e-02,  -2.38268217e-03,  -7.87841389e-04,
          -2.44890084e-03,   3.98525177e-03,   1.01545472e-02,
           5.34222461e-03,   4.43091569e-03,  -1.35442372e-02,
          -1.45333633e-03,  -3.81390215e-03,   4.68590250e-03,
          -2.76468298e-03,  -3.33222980e-03],
        [ -4.00507310e-03,  -1.00087188e-03,  -1.08856959e-02,
          -1.07691390e-02,  -2.68492475e-03,   1.91003531e-02,
           9.84679814e-03,  -9.82154044e-04,  -1.38821555e-02,
          -1.35361431e-02,   1.35317296e-02,   1.30642457e-02,
          -6.84656948e-03,  -2.51399208e-04,   1.01420805e-02,
           3.23044206e-03,   1.06255822e-02,   1.17121898e-02,
